[12:45:24] src/nnvm/legacy_json_util.cc:190: Loading symbol saved by previous version v0.8.0. Attempting to upgrade...
[12:45:24] src/nnvm/legacy_json_util.cc:198: Symbol successfully upgraded!
note: caffe model don't have 'flatten0', but 'flatten_0'
note: don't have flatten_0, but flatten
[12:45:24] src/io/iter_image_recordio.cc:220: ImageRecordIOParser: ../../data/ism-train_train.rec, use 4 threads for decoding..
[12:45:28] src/io/iter_image_recordio.cc:220: ImageRecordIOParser: ../../data/ism-train_val.rec, use 4 threads for decoding..
2017-07-21 12:45:44,025 Epoch[0] Batch [10]	Speed: 212.76 samples/sec	Train-accuracy=0.583333
2017-07-21 12:45:46,256 Epoch[0] Batch [20]	Speed: 215.19 samples/sec	Train-accuracy=0.622917
2017-07-21 12:45:48,478 Epoch[0] Batch [30]	Speed: 216.09 samples/sec	Train-accuracy=0.658333
2017-07-21 12:45:50,700 Epoch[0] Batch [40]	Speed: 216.04 samples/sec	Train-accuracy=0.606250
2017-07-21 12:45:51,813 Epoch[0] Train-accuracy=0.629167
2017-07-21 12:45:51,814 Epoch[0] Time cost=12.376
2017-07-21 12:45:51,976 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0001.params"
2017-07-21 12:45:52,296 Epoch[0] Validation-accuracy=0.645833
2017-07-21 12:45:54,638 Epoch[1] Batch [10]	Speed: 216.25 samples/sec	Train-accuracy=0.636364
2017-07-21 12:45:56,860 Epoch[1] Batch [20]	Speed: 216.02 samples/sec	Train-accuracy=0.627083
2017-07-21 12:45:59,085 Epoch[1] Batch [30]	Speed: 215.75 samples/sec	Train-accuracy=0.645833
2017-07-21 12:46:01,306 Epoch[1] Batch [40]	Speed: 216.20 samples/sec	Train-accuracy=0.608333
2017-07-21 12:46:02,196 Epoch[1] Train-accuracy=0.635417
2017-07-21 12:46:02,196 Epoch[1] Time cost=9.900
2017-07-21 12:46:02,356 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0002.params"
2017-07-21 12:46:02,956 Epoch[1] Validation-accuracy=0.659722
2017-07-21 12:46:05,286 Epoch[2] Batch [10]	Speed: 216.07 samples/sec	Train-accuracy=0.638258
2017-07-21 12:46:07,509 Epoch[2] Batch [20]	Speed: 215.95 samples/sec	Train-accuracy=0.660417
2017-07-21 12:46:09,731 Epoch[2] Batch [30]	Speed: 216.09 samples/sec	Train-accuracy=0.722917
2017-07-21 12:46:11,952 Epoch[2] Batch [40]	Speed: 216.22 samples/sec	Train-accuracy=0.810417
2017-07-21 12:46:13,061 Epoch[2] Train-accuracy=0.833333
2017-07-21 12:46:13,061 Epoch[2] Time cost=10.104
2017-07-21 12:46:13,243 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0003.params"
2017-07-21 12:46:13,488 Epoch[2] Validation-accuracy=0.885417
2017-07-21 12:46:15,818 Epoch[3] Batch [10]	Speed: 216.09 samples/sec	Train-accuracy=0.823864
