[03:26:46] src/nnvm/legacy_json_util.cc:190: Loading symbol saved by previous version v0.8.0. Attempting to upgrade...
[03:26:46] src/nnvm/legacy_json_util.cc:198: Symbol successfully upgraded!
note: caffe model don't have 'flatten0', but 'flatten_0'
note: don't have flatten_0, but flatten
[03:26:47] src/io/iter_image_recordio.cc:220: ImageRecordIOParser: ../../data/ism-train_train.rec, use 4 threads for decoding..
[03:27:12] src/io/iter_image_recordio.cc:220: ImageRecordIOParser: ../../data/ism-train_val.rec, use 4 threads for decoding..
[03:28:46] src/operator/./cudnn_convolution-inl.h:55: Running performance tests to find the best convolution algorithm, this can take a while... (setting env variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
2017-07-22 03:29:00,491 Epoch[0] Batch [10]	Speed: 98.74 samples/sec	Train-accuracy=0.528409
2017-07-22 03:29:05,357 Epoch[0] Batch [20]	Speed: 98.65 samples/sec	Train-accuracy=0.791667
2017-07-22 03:29:10,211 Epoch[0] Batch [30]	Speed: 98.89 samples/sec	Train-accuracy=0.850000
2017-07-22 03:29:15,070 Epoch[0] Batch [40]	Speed: 98.80 samples/sec	Train-accuracy=0.895833
2017-07-22 03:29:17,499 Epoch[0] Train-accuracy=0.841667
2017-07-22 03:29:17,499 Epoch[0] Time cost=24.743
2017-07-22 03:29:17,896 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0001.params"
2017-07-22 03:29:18,269 Epoch[0] Validation-accuracy=0.875000
2017-07-22 03:29:23,346 Epoch[1] Batch [10]	Speed: 98.72 samples/sec	Train-accuracy=0.895833
2017-07-22 03:29:28,202 Epoch[1] Batch [20]	Speed: 98.86 samples/sec	Train-accuracy=0.906250
2017-07-22 03:29:33,060 Epoch[1] Batch [30]	Speed: 98.80 samples/sec	Train-accuracy=0.893750
2017-07-22 03:29:37,923 Epoch[1] Batch [40]	Speed: 98.72 samples/sec	Train-accuracy=0.931250
2017-07-22 03:29:39,869 Epoch[1] Train-accuracy=0.901042
2017-07-22 03:29:39,869 Epoch[1] Time cost=21.600
2017-07-22 03:29:40,259 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0002.params"
2017-07-22 03:29:41,783 Epoch[1] Validation-accuracy=0.888889
2017-07-22 03:29:46,998 Epoch[2] Batch [10]	Speed: 96.15 samples/sec	Train-accuracy=0.924242
2017-07-22 03:29:51,860 Epoch[2] Batch [20]	Speed: 98.74 samples/sec	Train-accuracy=0.941667
2017-07-22 03:29:56,863 Epoch[2] Batch [30]	Speed: 95.95 samples/sec	Train-accuracy=0.916667
2017-07-22 03:30:01,717 Epoch[2] Batch [40]	Speed: 98.88 samples/sec	Train-accuracy=0.952083
2017-07-22 03:30:04,148 Epoch[2] Train-accuracy=0.895833
2017-07-22 03:30:04,148 Epoch[2] Time cost=22.365
2017-07-22 03:30:04,544 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0003.params"
2017-07-22 03:30:04,914 Epoch[2] Validation-accuracy=0.906250
2017-07-22 03:30:09,978 Epoch[3] Batch [10]	Speed: 98.84 samples/sec	Train-accuracy=0.935606
2017-07-22 03:30:14,839 Epoch[3] Batch [20]	Speed: 98.75 samples/sec	Train-accuracy=0.941667
2017-07-22 03:30:19,704 Epoch[3] Batch [30]	Speed: 98.67 samples/sec	Train-accuracy=0.937500
2017-07-22 03:30:24,566 Epoch[3] Batch [40]	Speed: 98.73 samples/sec	Train-accuracy=0.939583
2017-07-22 03:30:26,511 Epoch[3] Train-accuracy=0.921875
2017-07-22 03:30:26,511 Epoch[3] Time cost=21.596
2017-07-22 03:30:26,898 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0004.params"
2017-07-22 03:30:27,287 Epoch[3] Validation-accuracy=0.895833
2017-07-22 03:30:32,360 Epoch[4] Batch [10]	Speed: 98.59 samples/sec	Train-accuracy=0.939394
2017-07-22 03:30:37,215 Epoch[4] Batch [20]	Speed: 98.87 samples/sec	Train-accuracy=0.922917
2017-07-22 03:30:42,072 Epoch[4] Batch [30]	Speed: 98.84 samples/sec	Train-accuracy=0.939583
2017-07-22 03:30:46,928 Epoch[4] Batch [40]	Speed: 98.85 samples/sec	Train-accuracy=0.937500
2017-07-22 03:30:49,356 Epoch[4] Train-accuracy=0.920833
2017-07-22 03:30:49,356 Epoch[4] Time cost=22.069
2017-07-22 03:30:49,747 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0005.params"
2017-07-22 03:30:50,275 Epoch[4] Validation-accuracy=0.902778
2017-07-22 03:30:55,322 Epoch[5] Batch [10]	Speed: 98.87 samples/sec	Train-accuracy=0.946970
2017-07-22 03:31:00,184 Epoch[5] Batch [20]	Speed: 98.72 samples/sec	Train-accuracy=0.952083
2017-07-22 03:31:05,036 Epoch[5] Batch [30]	Speed: 98.94 samples/sec	Train-accuracy=0.941667
2017-07-22 03:31:09,887 Epoch[5] Batch [40]	Speed: 98.95 samples/sec	Train-accuracy=0.947917
2017-07-22 03:31:11,826 Epoch[5] Train-accuracy=0.942708
2017-07-22 03:31:11,827 Epoch[5] Time cost=21.552
2017-07-22 03:31:12,221 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0006.params"
2017-07-22 03:31:12,592 Epoch[5] Validation-accuracy=0.906250
2017-07-22 03:31:17,679 Epoch[6] Batch [10]	Speed: 98.67 samples/sec	Train-accuracy=0.956439
2017-07-22 03:31:22,534 Epoch[6] Batch [20]	Speed: 98.86 samples/sec	Train-accuracy=0.964583
2017-07-22 03:31:27,384 Epoch[6] Batch [30]	Speed: 98.97 samples/sec	Train-accuracy=0.939583
2017-07-22 03:31:32,243 Epoch[6] Batch [40]	Speed: 98.80 samples/sec	Train-accuracy=0.956250
2017-07-22 03:31:34,183 Epoch[6] Train-accuracy=0.932292
2017-07-22 03:31:34,183 Epoch[6] Time cost=21.591
2017-07-22 03:31:34,580 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0007.params"
2017-07-22 03:31:35,105 Epoch[6] Validation-accuracy=0.923611
2017-07-22 03:31:40,168 Epoch[7] Batch [10]	Speed: 98.85 samples/sec	Train-accuracy=0.950758
2017-07-22 03:31:45,021 Epoch[7] Batch [20]	Speed: 98.93 samples/sec	Train-accuracy=0.962500
2017-07-22 03:31:49,889 Epoch[7] Batch [30]	Speed: 98.60 samples/sec	Train-accuracy=0.947917
2017-07-22 03:31:54,748 Epoch[7] Batch [40]	Speed: 98.81 samples/sec	Train-accuracy=0.964583
2017-07-22 03:31:57,175 Epoch[7] Train-accuracy=0.975000
2017-07-22 03:31:57,175 Epoch[7] Time cost=22.070
